date,value,precip,windmax,windmaxdir,rhhi,temphi,templo,avgtemp
2024-02-23,33373880.0,0.0,10.9978,196.0979,63.519277,-0.08017,-5.49711,-2.79
2024-02-24,33309466.0,36.75,7.33087,160.2407,67.107877,0.74919,-4.46357,-1.86
2024-02-25,32588761.0,0.0,8.9651,173.5626,56.992938,5.75802,-5.20132,0.28
2024-02-26,34175428.0,0.0,11.91646,225.1941,50.649563,4.65321,-2.54267,1.06
2024-02-27,34891789.0,0.0,6.64959,269.5239,55.24101,7.74071,-3.57729,2.08
2024-02-28,35864723.0,0.0,7.7854,242.2669,60.628377,8.45403,-0.93444,3.76
2024-02-29,36106305.0,24.31,14.61253,206.9057,58.564711,3.3931,-2.10862,0.64
2024-03-01,35865851.0,0.0,9.37289,122.8745,42.283438,4.21312,-3.80939,0.2
2024-03-02,35900566.0,0.0,13.20721,54.0865,52.09283,10.82434,-1.16678,4.83
2024-03-03,34624889.0,0.0,8.95578,156.3295,60.969734,12.12271,0.75078,6.44
2024-03-04,36728528.0,14.28,10.03987,274.6437,72.099867,9.95826,1.94816,5.95
2024-03-05,37720936.0,38.31,12.60339,208.5892,75.49473,6.82785,2.18681,4.51
2024-03-06,36698134.0,0.0,10.27049,203.5228,46.692127,7.71571,-0.06709,3.82
2024-03-07,36852722.0,53.62,8.27608,133.4062,59.907983,9.87903,-1.56352,4.16
2024-03-08,36456145.0,0.0,9.16867,168.522,48.457294,8.88818,-0.61211,4.14
2024-03-09,36019668.0,0.0,9.70872,237.7814,48.728771,12.72044,-1.08722,5.82
2024-03-10,35010503.0,0.0,13.93484,151.473,57.250423,14.8336,2.93825,8.89
2024-03-11,35920470.0,21.0,11.85193,102.2473,59.702103,17.12493,4.92843,11.03
2024-03-12,36260285.0,0.0,10.01826,199.6695,49.731494,12.97096,2.98971,7.98
2024-03-13,36798024.0,0.0,9.83956,63.8194,45.621319,15.96805,4.33155,10.15
2024-03-14,36203703.0,0.0,7.40868,173.4593,52.722371,18.74656,5.56572,12.16
2024-03-15,35920838.0,0.0,10.5147,231.5685,59.032561,18.81178,6.7333,12.77
2024-03-16,36085758.0,7.14,9.56605,127.0804,65.647282,19.26489,7.92659,13.6
2024-03-17,34774027.0,0.0,15.36501,217.084,35.789489,12.65405,4.44725,8.55
2024-03-18,36380136.0,0.0,13.50763,34.5003,41.977995,15.13957,3.67699,9.41
2024-03-19,35736361.0,0.0,14.77774,128.0737,29.234103,14.93185,5.38446,10.16
2024-03-20,35656361.0,0.0,15.83493,46.7438,39.427236,18.33553,5.28076,11.81
2024-03-21,35845668.0,0.0,17.43413,247.3758,47.682366,20.3399,4.79027,12.57
2024-03-22,35794747.0,12.44,11.48839,110.7315,47.147051,20.90215,9.5101,15.21
2024-03-23,35928887.0,31.95,11.4045,275.4736,44.081079,19.37425,7.71941,13.55
2024-03-24,35129471.0,39.99,12.93758,238.0978,55.649913,16.17451,7.03101,11.6
2024-03-25,37609855.0,101.32,12.23474,192.7107,83.32414,8.89673,3.90007,6.4
2024-03-26,35766312.0,0.0,10.21088,55.4139,65.95206,16.8308,2.78608,9.81
2024-03-27,36362204.0,13.78,15.45082,194.7695,72.566911,15.61693,9.6185,12.62
2024-03-28,35887658.0,5.22,10.94494,62.499,64.640364,19.39096,8.65417,14.02
2024-03-29,35093260.0,3.67,12.05097,219.8175,42.329076,20.71982,10.2394,15.48
2024-03-30,34330483.0,29.8,13.15332,210.1448,41.882738,20.95731,9.2575,15.11
2024-03-31,32155157.0,0.0,10.91563,261.57,41.400688,22.21761,8.62588,15.42
2024-04-01,34199499.0,0.0,11.13639,292.8835,63.590141,24.23766,9.93546,17.09
2024-04-02,36325791.0,11.37,13.22433,234.3171,69.440929,17.26853,9.63144,13.45
2024-04-03,35697442.0,38.31,15.37155,197.3661,56.380003,13.61007,8.88555,11.25
2024-04-04,32198388.0,0.0,9.5755,222.6666,39.774264,16.03905,7.11624,11.58
2024-04-05,32271233.0,0.0,7.73305,185.6132,47.942946,19.88716,5.32087,12.6
2024-04-06,33409695.0,0.0,8.92661,57.8359,47.492885,22.83887,10.94559,16.89
2024-04-07,34106749.0,0.0,7.67574,147.2014,52.616011,24.03851,11.55131,17.79
2024-04-08,35351466.0,0.0,9.0154,190.6963,53.317585,23.16379,10.13106,16.65
2024-04-09,36067229.0,0.0,9.3748,238.8906,47.395472,18.90498,8.49425,13.7
2024-04-10,36259038.0,0.0,11.04559,149.7037,52.536126,23.46715,10.33417,16.9
2024-04-11,35970502.0,0.0,11.80731,169.8038,58.554978,25.03724,13.08016,19.06
2024-04-12,35858810.0,0.0,12.56299,186.7435,63.866726,25.1082,13.75572,19.43
2024-04-13,36006171.0,0.0,14.38238,293.9435,72.135155,23.73546,14.3788,19.06
2024-04-14,36120349.0,101.32,9.97192,309.3174,84.989768,17.63859,12.63627,15.14
2024-04-15,35691121.0,13.89,9.03942,107.7435,72.623451,23.27053,12.32815,17.8
2024-04-16,35121699.0,0.0,7.27125,205.3932,48.711704,23.88883,11.17549,17.53
2024-04-17,35231175.0,0.0,6.89232,200.6202,49.307986,24.41909,10.93007,17.67
2024-04-18,35292018.0,0.0,8.63172,100.8207,50.677905,27.09532,12.85875,19.98
2024-04-19,35849589.0,24.25,9.77049,293.2981,54.349399,23.82426,13.6751,18.75
2024-04-20,35109710.0,0.0,9.5095,218.5609,56.197972,22.13222,11.39937,16.77
2024-04-21,34257102.0,0.0,6.80225,253.6643,63.773584,22.13728,12.25586,17.2
2024-04-22,34656696.0,0.0,8.77253,286.9022,63.409012,24.98685,12.26224,18.62
2024-04-23,36270605.0,101.32,12.99738,115.5158,68.971466,19.48957,11.81581,15.65
2024-04-24,34371817.0,0.0,10.04157,64.5859,53.392904,25.07009,10.16407,17.62
2024-04-25,34115238.0,0.0,14.32665,68.3822,48.083604,27.75412,15.19483,21.47
2024-04-26,33862041.0,0.0,13.20337,245.1963,55.054971,26.62307,17.42045,22.02
2024-04-27,33641568.0,0.0,10.79948,323.0893,63.492055,26.99351,15.26541,21.13
2024-04-28,33341528.0,0.0,10.4689,253.3705,69.734478,22.54466,13.29591,17.92
2024-04-29,32725792.0,0.0,12.34538,194.371,62.688318,20.5008,11.04371,15.77
2024-04-30,31286733.0,0.0,10.7492,187.8144,56.083373,19.45539,10.72999,15.09
2024-05-01,24617668.0,0.0,7.83548,127.9249,43.906063,24.20483,9.96322,17.08
2024-05-02,24635019.0,0.0,8.06226,224.199,40.643207,25.56409,11.81094,18.69
2024-05-03,25756767.0,0.0,8.6563,299.133,44.957598,24.96932,12.27289,18.62
2024-05-04,28857160.0,78.66,8.48588,289.9626,64.355903,19.94356,13.04374,16.49
2024-05-05,31034613.0,61.25,6.55727,183.9966,75.406652,17.64234,12.72126,15.18
2024-05-06,33015522.0,18.17,8.72498,146.2496,70.562885,22.05974,12.87011,17.46
2024-05-07,33289492.0,10.89,9.55022,188.3857,60.069557,24.11963,13.16118,18.64
2024-05-08,33544821.0,0.0,7.81686,155.1569,43.810196,26.3708,11.66391,19.02
2024-05-09,34287547.0,0.0,14.79975,77.0732,40.71477,28.42156,15.64142,22.03
2024-05-10,34973620.0,6.56,17.8916,71.3132,50.183674,28.78323,16.76603,22.77
2024-05-11,35491117.0,43.48,12.16561,158.5401,43.825141,25.1901,15.30653,20.25
2024-05-12,33823668.0,0.0,7.19743,152.3511,42.223963,26.56841,12.77231,19.67
2024-05-13,34708327.0,0.0,9.22264,52.8447,41.409835,29.37561,13.93158,21.65
2024-05-14,35091921.0,15.49,15.25749,26.1314,44.135035,31.85063,18.73755,25.29
2024-05-15,34158798.0,3.67,15.86615,192.715,36.31204,23.58741,14.08064,18.83
2024-05-16,34893722.0,0.0,14.07134,44.8604,35.727801,28.38459,13.8881,21.14
2024-05-17,35715249.0,5.73,12.09234,163.2951,54.770696,31.66258,19.13196,25.4
2024-05-18,35447550.0,10.89,11.46833,173.5635,58.465652,32.93113,20.35952,26.65
2024-05-19,34626718.0,31.66,13.99964,250.3632,58.301775,31.69933,19.53637,25.62
2024-05-20,0.0,35.86,10.21242,239.3288,69.685032,24.90655,16.44495,20.68
2024-05-21,36151061.0,5.2,8.38283,273.1278,69.928723,28.06895,16.17701,22.12
2024-05-22,35960785.0,0.0,11.48743,223.6654,66.966331,29.77811,18.9493,24.36
2024-05-23,35390214.0,0.0,11.85602,226.5616,58.044929,32.05794,19.2736,25.67
2024-05-24,36173574.0,5.22,10.60035,263.2675,68.449588,28.20084,18.15498,23.18
2024-05-25,35740135.0,22.97,10.90092,276.034,72.82525,26.86801,17.47526,22.17
2024-05-26,34466897.0,101.32,11.21839,158.7697,71.086337,25.57856,17.10363,21.34
2024-05-27,34005008.0,0.0,7.79397,205.4329,52.148784,27.2923,15.59587,21.44
2024-05-28,34107261.0,0.0,7.45805,251.7167,47.36188,29.24705,14.89304,22.07
2024-05-29,34095587.0,0.0,14.10036,142.3121,39.597447,29.68827,19.7312,24.71
2024-05-30,34669296.0,0.0,11.18131,174.7793,51.567703,28.8795,19.80881,24.34
2024-05-31,33965198.0,0.0,12.87421,176.426,54.51666,28.80085,18.11191,23.46
2024-06-01,33114064.0,0.0,8.06892,187.4159,43.992706,29.5997,16.3397,22.97
2024-06-02,33535001.0,0.0,10.321,91.6487,38.255248,31.16006,20.85535,26.01
2024-06-03,33895459.0,0.0,8.05143,237.779,43.302739,31.68968,18.99978,25.34
2024-06-04,34953954.0,0.0,9.70669,319.5941,41.649282,30.56526,19.0431,24.8
2024-06-05,35377317.0,0.0,11.02437,252.5949,53.965049,27.04194,20.03121,23.54
2024-06-06,34580072.0,0.0,10.41082,218.8618,58.138265,29.82188,18.60766,24.21
2024-06-07,34501484.0,5.73,12.27781,165.6227,57.410853,29.67042,19.50459,24.59
2024-06-08,32707507.0,8.77,7.34802,89.186,57.818929,32.27719,18.94539,25.61
2024-06-09,29862708.0,0.0,8.23707,106.4007,44.200678,36.33985,21.96319,29.15
2024-06-10,28092027.0,0.0,8.05859,106.4394,42.277511,36.99967,22.2186,29.61
2024-06-11,31716820.0,14.73,13.89187,89.4453,42.662694,36.2774,25.06487,30.67
2024-06-12,33292857.0,30.05,13.15297,187.1398,51.413027,35.67781,23.71368,29.7
2024-06-13,33982639.0,17.51,14.96603,203.4737,52.185987,36.81578,23.97724,30.4
2024-06-14,35769327.0,57.91,11.22301,213.7041,64.715313,32.15914,23.05773,27.61
2024-06-15,34468830.0,29.61,8.47221,226.2541,66.623644,32.14688,21.28955,26.72
2024-06-16,33554409.0,7.7,7.92165,176.0742,57.100009,31.69213,20.91033,26.3
2024-06-17,34288120.0,0.0,9.64292,97.9206,52.236393,33.77289,22.20847,27.99
2024-06-18,35407161.0,0.0,12.35269,152.7345,41.201168,35.2229,24.02865,29.63
2024-06-19,35443684.0,0.0,12.89761,266.5572,47.326956,33.37412,22.97672,28.18
2024-06-20,35811329.0,0.0,8.95712,299.6808,61.813892,33.40314,21.93088,27.67
2024-06-21,37019065.0,101.32,8.27636,324.3417,72.914742,31.057,22.46862,26.76
2024-06-22,35606620.0,17.17,7.08292,162.5263,73.109566,32.43201,22.15477,27.29
2024-06-23,34267775.0,19.58,10.39585,130.9532,56.411164,35.03728,22.57397,28.81
2024-06-24,35376537.0,0.0,9.64038,207.5321,54.535938,30.5065,21.16757,25.84
2024-06-25,35558046.0,0.0,7.82666,304.0732,49.256659,32.88185,20.27449,26.58
2024-06-26,35720053.0,0.0,10.10637,266.6364,46.173873,34.0022,22.2341,28.12
2024-06-27,35441738.0,0.0,10.3385,308.9906,47.619845,33.21907,21.57205,27.4
2024-06-28,35544597.0,0.0,11.28826,301.4731,57.281119,33.69892,22.04958,27.87
2024-06-29,36964565.0,49.31,8.71937,290.5266,71.590906,29.32285,22.62842,25.98
2024-06-30,34204271.0,5.46,7.97581,162.1344,62.142104,34.91782,21.32438,28.12
2024-07-01,36442362.0,73.34,9.31877,246.1327,80.802918,29.54591,22.44627,26.0
2024-07-02,37528757.0,101.32,13.95365,185.1627,88.655635,23.98393,19.43208,21.71
2024-07-03,35409978.0,0.0,9.27182,42.0847,75.655741,31.12487,18.53636,24.83
2024-07-04,37469148.0,101.32,8.60652,35.7668,83.291619,27.98784,21.72602,24.86
2024-07-05,37540474.0,94.18,10.36966,224.6872,85.553944,30.50935,22.09273,26.3
2024-07-06,35980984.0,83.57,9.59477,63.2624,80.261537,31.38809,22.80986,27.1
2024-07-07,35845615.0,67.66,7.25165,282.7237,87.352463,30.04577,23.68647,26.87
2024-07-08,36302272.0,72.7,6.83569,245.1124,87.205925,28.78725,22.93254,25.86
2024-07-09,36437525.0,59.42,10.57474,210.6847,79.299233,28.44322,21.36075,24.9
2024-07-10,35719709.0,0.0,6.54161,201.9554,72.546216,30.61892,20.54308,25.58
2024-07-11,35853702.0,0.0,6.35115,139.4652,71.259664,32.12755,21.69404,26.91
2024-07-12,36546910.0,0.0,7.07056,284.2035,74.181259,31.50189,22.73198,27.12
2024-07-13,36217195.0,13.05,8.07502,287.075,76.8526,31.0026,23.23054,27.12
2024-07-14,34971760.0,0.0,6.99169,273.5807,77.746216,30.96995,22.76539,26.87
2024-07-15,36521749.0,56.79,8.01052,308.824,79.34636,31.16142,23.64972,27.41
2024-07-16,38191837.0,101.32,10.0551,281.2501,87.355273,28.80761,24.53333,26.67
2024-07-17,37618353.0,89.03,7.00963,102.4497,88.89759,28.85026,24.6337,26.74
2024-07-18,35888458.0,13.42,8.69649,53.8828,80.646363,33.56789,24.02103,28.79
2024-07-19,36191748.0,67.59,10.80294,33.0514,82.281625,33.21119,25.50245,29.36
2024-07-20,36366264.0,101.32,9.78845,42.3935,86.006798,30.29447,23.61038,26.95
2024-07-21,34420464.0,24.3,11.51555,81.8099,82.479575,33.76966,25.42003,29.59
2024-07-22,36889106.0,98.43,11.62786,19.0062,85.827118,32.31642,26.93979,29.63
2024-07-23,36122801.0,73.28,9.22559,140.5645,86.310248,32.65079,26.7141,29.68
2024-07-24,36394786.0,50.05,9.59687,286.9962,85.182824,34.78419,26.50468,30.64
2024-07-25,36486783.0,58.16,10.97995,305.9861,86.688727,31.12949,26.09522,28.61
2024-07-26,36307350.0,98.43,10.92335,288.2697,86.733837,31.77228,25.64744,28.71
2024-07-27,36627160.0,101.32,13.11888,283.7982,90.971578,29.6713,26.01748,27.84
2024-07-28,35394613.0,80.56,10.98802,170.1796,88.740509,30.63131,26.27003,28.45
2024-07-29,35154696.0,58.29,8.23217,120.0303,85.485075,33.97448,26.6108,30.29
2024-07-30,34690084.0,0.0,12.45696,67.6448,78.913921,34.71037,27.49639,31.1
2024-07-31,34107700.0,39.0,14.82444,18.7367,77.563432,34.33809,27.93683,31.14
2024-08-01,34527212.0,39.83,11.40378,21.8198,82.30055,32.93961,27.95497,30.45
2024-08-02,34277467.0,23.05,8.49044,53.2557,82.786166,34.33798,27.10779,30.72
2024-08-03,35228232.0,78.49,8.79226,209.5994,83.821681,34.25882,27.90947,31.08
2024-08-04,33810198.0,67.5,11.00846,39.638,82.654941,34.8852,27.17346,31.03
2024-08-05,35654751.0,101.32,7.44981,214.2755,86.190851,32.19436,25.41576,28.81
2024-08-06,36261643.0,65.53,6.12656,279.6917,86.042258,32.58653,25.21402,28.9
2024-08-07,36426817.0,88.96,5.53305,295.12,86.66767,32.95278,25.39323,29.17
2024-08-08,36557023.0,83.15,6.11142,272.3247,84.7597,32.07139,24.98826,28.53
2024-08-09,36715632.0,36.94,8.70733,325.767,85.625364,32.73922,25.9232,29.33
2024-08-10,36220821.0,67.65,12.53111,66.2941,80.218027,33.92643,27.31964,30.62
2024-08-11,34652226.0,0.0,9.5292,50.0717,74.832714,33.8827,26.02946,29.96
2024-08-12,36049585.0,8.77,6.3368,73.4849,73.094675,33.97035,25.38346,29.68
2024-08-13,37229082.0,45.79,7.12209,195.4227,81.749245,32.4951,25.66664,29.08
2024-08-14,38272423.0,88.16,7.27212,207.7809,85.447801,31.33201,25.01822,28.18
2024-08-15,37698602.0,24.3,6.07386,231.644,83.450332,32.16424,24.51871,28.34
2024-08-16,37663464.0,26.33,5.61402,247.6249,81.272506,32.47605,24.83319,28.65
2024-08-17,37910952.0,52.11,5.13946,281.5296,81.850426,32.90306,25.03471,28.97
2024-08-18,36960504.0,65.37,6.18671,263.6917,84.133615,32.54008,25.167,28.85
2024-08-19,38884447.0,101.32,6.91998,304.86,88.3244,30.05726,24.72325,27.39
2024-08-20,39350484.0,81.6,6.39792,227.9549,87.711184,30.03598,24.13535,27.09
2024-08-21,38378529.0,22.97,4.77227,129.5571,84.114795,32.07931,24.0497,28.06
2024-08-22,38047262.0,19.58,4.46724,67.3377,80.337569,32.78874,24.28263,28.54
2024-08-23,38569167.0,0.0,4.66001,250.3909,79.363166,33.98344,25.375,29.68
2024-08-24,37936238.0,0.0,5.19417,291.2229,81.122787,34.51329,25.99507,30.25
2024-08-25,37402471.0,30.58,6.49076,285.0764,83.110608,33.48756,26.60722,30.05
2024-08-26,39229685.0,101.32,14.38771,244.6946,86.85258,29.7845,23.8014,26.79
2024-08-27,37103212.0,80.73,18.72448,215.8553,77.208585,27.64453,22.18567,24.92
2024-08-28,36237641.0,0.0,9.80607,222.0222,75.105998,30.15779,21.35669,25.76
2024-08-29,36416799.0,0.0,5.23281,258.1657,78.163683,30.70728,21.26495,25.99
2024-08-30,37259718.0,0.0,5.99949,120.4989,76.928305,32.42463,22.59217,27.51
2024-08-31,36649408.0,0.0,6.13135,255.7537,78.066754,32.13267,24.32645,28.23
2024-09-01,36590833.0,66.2,10.12474,112.2603,79.351618,33.28369,25.2134,29.25
2024-09-02,37209488.0,3.39,14.13463,214.7664,67.552057,27.60785,20.91039,24.26
2024-09-03,37000249.0,0.0,6.18187,234.1594,69.708176,28.72525,19.38793,24.06
2024-09-04,37610299.0,0.0,8.06438,193.2776,71.903828,31.58294,21.50132,26.54
2024-09-05,39834808.0,42.46,11.94574,197.2257,76.872575,28.17804,21.889,25.03
2024-09-06,37868618.0,0.0,9.0689,224.0228,65.730843,28.60232,19.53421,24.07
2024-09-07,37505432.0,0.0,5.88999,247.7167,69.976754,29.81399,18.99325,24.4
2024-09-08,37078346.0,7.7,6.76627,307.6148,73.556772,31.21263,21.70488,26.46
2024-09-09,38106500.0,0.0,8.9027,281.608,72.532619,32.388,23.31826,27.85
2024-09-10,39490455.0,31.47,9.22875,227.006,81.876238,30.90298,22.53159,26.72
2024-09-11,40266912.0,36.61,12.20821,216.3012,76.818437,27.40698,21.85714,24.63
2024-09-12,39921713.0,77.08,11.08071,221.643,78.949264,27.72254,22.09274,24.91
2024-09-13,40338457.0,94.76,7.36683,222.754,86.450716,27.95973,22.98869,25.47
2024-09-14,39127248.0,82.15,12.75519,211.492,80.152164,25.42768,20.14485,22.79
2024-09-15,35740451.0,0.0,11.04535,205.3082,68.992471,25.39714,18.51117,21.95
2024-09-16,33716436.0,0.0,7.32436,215.9631,69.96491,29.16757,17.88634,23.53
2024-09-17,31259061.0,53.86,10.59785,239.9536,78.363039,29.98778,22.1265,26.06
2024-09-18,35395107.0,71.66,9.50898,262.1043,86.626702,29.27098,23.86693,26.57
2024-09-19,38224869.0,40.5,7.02601,257.8524,87.099683,30.88828,24.34839,27.62
2024-09-20,39461771.0,74.8,14.3042,211.0418,85.225328,28.84056,17.95836,23.4
2024-09-21,36539265.0,3.67,20.20051,188.366,62.076992,21.46319,15.28905,18.38
2024-09-22,35360152.0,0.0,12.7062,191.7279,56.786086,22.45549,13.24167,17.85
2024-09-23,36090921.0,0.0,5.69439,240.9509,64.808441,23.83717,12.30586,18.07
2024-09-24,36037569.0,0.0,5.54883,195.6464,69.459482,26.06677,13.46344,19.77
2024-09-25,36602955.0,0.0,4.88797,230.1572,70.034148,27.55541,15.58974,21.57
2024-09-26,36639198.0,0.0,6.95023,229.347,72.744854,26.6476,17.45563,22.05
2024-09-27,36431213.0,0.0,7.60017,282.1361,66.990344,27.28277,18.00817,22.65
2024-09-28,35775653.0,0.0,8.31229,307.515,67.846805,28.36415,18.34831,23.36
2024-09-29,34536065.0,0.0,10.02923,306.8095,73.56458,29.27423,19.33698,24.31
2024-09-30,33557133.0,101.32,11.6334,146.5094,88.463383,24.80264,14.23761,19.52
2024-10-01,25106781.0,22.97,13.60418,154.8073,59.804431,19.94255,11.35849,15.65
2024-10-02,24378157.0,0.0,7.96659,155.1341,47.254993,19.26734,8.24979,13.76
2024-10-03,25454522.0,0.0,5.56082,182.8637,54.555363,21.6224,7.92435,14.77
2024-10-04,28202922.0,0.0,6.45573,208.455,58.499031,23.08765,9.57808,16.33
2024-10-05,31147882.0,0.0,5.36105,295.9772,63.902347,23.61273,12.42132,18.02
2024-10-06,33545689.0,17.17,5.28167,232.6059,67.467999,23.02775,15.73656,19.38
2024-10-07,34710476.0,0.0,9.63048,191.3903,72.562293,20.69412,12.51426,16.6
2024-10-08,35417924.0,0.0,6.59178,183.0186,60.509744,22.39869,10.4206,16.41
2024-10-09,36916958.0,24.95,7.55366,46.7536,61.476564,23.20894,12.45752,17.83
2024-10-10,36965369.0,0.0,8.6778,179.5357,65.976447,23.13141,12.20744,17.67
2024-10-11,37010194.0,0.0,5.32153,178.1035,61.528204,24.91237,10.50984,17.71
2024-10-12,37176371.0,0.0,7.06155,323.0257,63.702478,26.0644,14.22182,20.14
2024-10-13,37433081.0,10.53,7.61895,316.3574,71.958895,23.13101,16.85563,19.99
2024-10-14,37875833.0,22.97,6.01516,112.0193,77.538739,25.12907,15.88662,20.51
2024-10-15,38594002.0,6.56,8.60943,242.7579,75.035955,24.6839,14.65589,19.67
2024-10-16,38000511.0,0.0,7.56505,287.0503,69.646944,23.69242,13.70674,18.7
2024-10-17,38110290.0,88.88,9.15553,304.7625,78.58502,22.77555,14.69766,18.74
2024-10-18,39346207.0,101.32,17.22678,202.0403,90.8502,18.25195,13.07069,15.66
2024-10-19,37338048.0,0.0,22.8,205.7196,56.815801,12.84087,6.62993,9.74
2024-10-20,36343395.0,48.26,7.2195,203.9284,65.937955,14.51381,5.65272,10.08
2024-10-21,37918068.0,57.86,4.78028,130.9958,77.123419,15.62681,8.5068,12.07
2024-10-22,39490126.0,59.41,11.72718,145.5008,78.10293,14.26503,7.79257,11.03
2024-10-23,36845035.0,0.0,9.36911,50.6668,66.422275,18.5468,6.56325,12.56
2024-10-24,35921995.0,0.0,5.47432,268.8445,72.562861,20.65128,8.70664,14.68
2024-10-25,36004761.0,0.0,5.62789,269.8937,79.983467,20.7436,9.59554,15.17
2024-10-26,35218754.0,0.0,4.69944,236.943,82.39321,20.58939,10.5005,15.54
2024-10-27,35320454.0,5.73,10.18317,195.7554,77.899252,17.67759,9.7747,13.73
2024-10-28,35203265.0,0.0,6.39037,215.8511,72.519495,17.70701,7.49918,12.6
2024-10-29,36320820.0,0.0,5.64853,126.6766,73.502601,20.57929,7.9144,14.25
2024-10-30,36766130.0,0.0,5.35937,271.538,77.424636,20.71713,10.74999,15.73
2024-10-31,35584697.0,6.56,5.57238,246.4856,78.302875,20.4643,11.76528,16.11
2024-11-01,35562370.0,0.0,8.42883,199.84,77.764773,19.99996,11.86121,15.93
2024-11-02,36130690.0,0.0,5.72419,181.0479,75.910181,21.71141,10.68115,16.2
2024-11-03,36008737.0,0.0,8.42148,53.0961,70.399332,22.47041,11.35542,16.91
2024-11-04,37367322.0,0.0,14.44379,190.8107,46.439311,14.60622,5.99748,10.3
2024-11-05,37688196.0,0.0,6.20414,159.5443,58.379013,14.62989,3.75067,9.19
2024-11-06,37280874.0,0.0,6.03536,209.8958,55.910653,16.64094,3.82665,10.23
2024-11-07,37691293.0,0.0,8.19426,235.7992,60.439432,17.504,6.93492,12.22
2024-11-08,37824835.0,0.0,7.88835,297.1297,68.789421,17.9019,8.84913,13.38
2024-11-09,38050020.0,2.89,6.89701,312.0247,76.120735,17.80226,9.35037,13.58
2024-11-10,36974200.0,2.89,4.96844,217.5069,83.089306,18.55031,12.23113,15.39
2024-11-11,37459928.0,7.08,4.47185,122.4681,83.827048,18.99589,12.31241,15.65
2024-11-12,38248928.0,20.24,5.26143,268.0861,82.770705,18.77895,11.614,15.2
2024-11-13,39067955.0,67.46,6.2821,320.8939,84.735512,17.83493,13.61033,15.72
2024-11-14,39435478.0,95.59,4.68618,234.5724,88.60972,17.33566,14.11702,15.73
2024-11-15,38916417.0,0.0,4.20147,207.5484,88.797552,18.08175,13.30287,15.69
2024-11-16,38935418.0,37.72,10.13373,183.1832,74.010704,16.23634,10.86012,13.55
2024-11-17,36808396.0,0.0,10.29716,207.817,48.733767,12.87526,6.338,9.61
2024-11-18,38065985.0,0.0,8.72002,247.9942,53.197233,10.25204,3.60513,6.93
2024-11-19,38838306.0,0.0,5.86334,156.2263,61.818819,11.37748,4.87411,8.13
2024-11-20,37934745.0,0.0,6.12623,66.1339,73.08789,13.86878,4.88566,9.38
2024-11-21,38076003.0,0.0,6.54725,115.6731,71.050555,15.25022,4.39857,9.82
2024-11-22,38271751.0,0.0,6.96668,239.0083,62.835049,13.41957,3.48964,8.45
2024-11-23,38095998.0,0.0,6.23051,274.0338,64.087395,12.29431,2.93037,7.61
2024-11-24,37178815.0,0.0,5.94388,277.8234,66.066104,12.77163,3.36525,8.07
2024-11-25,39176437.0,101.32,9.30563,122.552,82.042236,9.7986,3.41609,6.61
2024-11-26,0.0,12.44,15.34142,107.903,43.01743,5.92102,-0.3574,2.78
2024-11-27,38073463.0,12.44,16.0701,98.9175,42.120359,4.94248,-1.4225,1.76
2024-11-28,37957735.0,3.67,14.44444,117.0595,45.434436,6.90408,0.95534,3.93
2024-11-29,36857564.0,3.67,8.94265,88.3739,51.563651,13.77598,0.58785,7.18
2024-11-30,36636780.0,0.0,6.48798,103.3341,60.431315,14.99424,2.73066,8.86
2024-12-01,35739813.0,0.0,7.41964,46.7139,68.351675,14.67779,4.41023,9.54
2024-12-02,37868531.0,0.0,13.19786,203.1251,63.924372,8.0879,0.95521,4.52
2024-12-03,37802067.0,0.0,4.91464,202.4558,63.123226,8.95322,-1.00023,3.98
2024-12-04,38350640.0,0.0,5.07923,163.2499,62.425059,9.33154,-0.65476,4.34
2024-12-05,38362991.0,0.0,7.53883,100.0638,66.194566,10.33935,0.65366,5.5
2024-12-06,38224764.0,0.0,5.69412,113.3702,65.965351,10.12139,-0.26196,4.93
2024-12-07,38306096.0,12.44,11.06197,165.9518,54.517244,4.72361,-1.71983,1.5
2024-12-08,37425312.0,0.0,7.76948,88.5764,50.159421,6.842,-3.07374,1.88
2024-12-09,38857212.0,0.0,5.21957,122.5504,58.765667,7.02633,-1.73744,2.64
2024-12-10,39656560.0,0.0,5.48153,182.3549,62.785064,6.51662,-2.08307,2.22
2024-12-11,39577922.0,0.0,9.22098,210.5898,63.488374,6.60427,-0.49128,3.06
2024-12-12,40374505.0,0.0,5.05272,216.5899,67.595548,5.15149,-1.76443,1.69
2024-12-13,40196856.0,51.86,10.55184,151.952,65.463339,4.01526,-2.21665,0.9
2024-12-14,39040423.0,3.67,9.68857,94.5274,47.590394,5.36166,-3.45453,0.95
2024-12-15,37884592.0,0.0,7.0877,86.6004,45.747222,7.6794,-2.68209,2.5
2024-12-16,38460127.0,0.0,4.83681,104.2107,51.637404,8.16944,-2.82114,2.67
2024-12-17,38980241.0,0.0,8.31055,192.1837,57.389746,6.81186,-2.67367,2.07
2024-12-18,38994514.0,0.0,11.22485,178.8924,54.081277,2.62263,-3.86516,-0.62
2024-12-19,39195033.0,0.0,6.12284,173.4174,55.491026,2.53348,-4.67778,-1.07
2024-12-20,38874495.0,12.44,7.97425,98.537,57.39337,5.39507,-2.67058,1.36
2024-12-21,38652573.0,12.44,13.04898,158.2695,44.653508,1.37432,-3.91737,-1.27
